Event	ID	Name			Wwise Object Path	Notes
<<<<<<< HEAD
	695242574	Play_MeleeSwingRight			\Default Work Unit\Play_MeleeSwingRight	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2580748627	Play_MeleeSwingLeft			\Default Work Unit\Play_MeleeSwingLeft	
	2611571207	Play_ContainerEnergy			\Default Work Unit\Play_ContainerEnergy	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	Footstep_Material			\Default Work Unit\Footstep_Material	
	2912674983	FSVariance_Material			\Default Work Unit\FSVariance_Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Footstep_Material			
	2185786256	Gravel	Footstep_Material			
	1291433366	Base	FSVariance_Material			
	2185786256	Gravel	FSVariance_Material			
=======
	279980751	Play_EnergyContainer			\Default Work Unit\Play_EnergyContainer	
	1067892795	Set_Game_Parameter_Energy			\Default Work Unit\Set_Game_Parameter_Energy	
	1489914647	Test_WeaponHit			\Default Work Unit\Test_WeaponHit	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	
	3706368928	Play_WeaponSwing			\Default Work Unit\Play_WeaponSwing	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Material			
	2185786256	Gravel	Material			
>>>>>>> 87427929e10149f8085a4365a232150cf78e165f

Game Parameter	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	467418691	BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj		21184
	485795145	FS 1 Gravel-5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-5		72064
	492785143	FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct_31FDFC53.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct		97936
	501812363	GOREMisc_Guts Impact_PSE_BW-BD3HL_4Aevz	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Blood\GOREMisc_Guts Impact_PSE_BW-BD3HL_4Aevz_C424A76B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREMisc_Guts Impact_PSE_BW-BD3HL_4Aevz		82696
	524955019	Energy-Spinner1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Spinner1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Spinner1		2468636
	525162396	FS 1 M4 Equipment2 - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2		72064
	540553427	BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU_0726CFBF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU		53168
	543933905	BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs		45184
	556765065	Energy-BaseLoop	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-BaseLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-BaseLoop		2468636
	573691120	FS 1 M2 - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 2		75544
	579840248	FS 1 M3 Equipment1 - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6		72064
	580374050	FS 1 M4 Equipment2 - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6		72064
	588184962	Stamp#3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp\Stamp#3_92344DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#3		150064
	605874248	BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO		35584
	614367324	FGHTImpt_Punch Body_PSE_BW-BD3HL_gEoTf	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_gEoTf_23912593.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_gEoTf		30592
	658079560	FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2_A75438E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2		37576
	660193127	Announcer3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer3		71728
	668170142	FS 1 M2 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 1		72064
	669566922	FS 1 M3 Equipment1 - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5		72064
	688599451	FGHTImpt_Punch Body_PSE_BW-BD3HL_ibwxM	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_ibwxM_8CBCBA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_ibwxM		99316
	702453136	FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV_440F9917.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV		62536
	721719337	FS 1 M3 Equipment1 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1		72064
	724876535	GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Blood\GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw_BFA5024F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw		229132
	739152062	Swing 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 1		96064
	761304147	Swing 7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 7		132064
	761361615	FS 1 Bass-2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-2		71108
	764365220	FS 1 Bass-3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-3		49024
	772892983	FGHTImpt_Punch Flesh_PSE_BW-BD3HL_MFsJe	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_MFsJe_5E9693EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_MFsJe		37600
	773082952	AnnouncerOutstanding	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerOutstanding_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerOutstanding		204028
	782956726	Stamp#2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp\Stamp#2_46D85379.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#2		144064
	794946183	AnnouncerSuper	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerSuper_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerSuper		140636
	809212293	Swing 2-8	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-8		162064
	836105287	Swing 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 3		108064
	838906998	FGHTBf_Body Fall Splat_PSE_BW-BD3HL_k5fOM	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Blood\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_k5fOM_7CFA6C9B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_k5fOM		135936
	848755469	FS 1 M3 Equipment1 - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 2		72064
	854508787	Swing 2-4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-4		120064
	855070433	FS 1 M2 - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 6		72064
	865337007	Sound Design Showcase #2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\Sound Design Showcase #2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\Sound Design Showcase #2		53824
	867156841	FS 1 M2 - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 4		72064
	889043477	AnnouncerGreat	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerGreat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerGreat		121340
	889482195	FS 1 Bass-4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-4		71108
	900286488	Swing 2-2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-2		72064
	912533498	FS 1 VarianceGravel-3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-3		87064
	917608859	FS 1 VarianceGravel-2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-2		74944
	932194448	BLLTImpt_Bullet Hit Body Flesh 15_PSE_BR-C_EiRYG	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 15_PSE_BR-C_EiRYG_3F69BD24.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 15_PSE_BR-C_EiRYG		35584
	932712869	BLLTImpt_Bullet Hit Body Flesh 08_PSE_BR-C_i2B7L	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 08_PSE_BR-C_i2B7L_95D2923E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 08_PSE_BR-C_i2B7L		41058
	938522667	FS 1 Gravel-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-1		72064
	944618114	FS 1 Gravel-4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-4		84064
	948977331	FS 1 Gravel-3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-3		72064
	986691368	Swing 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 2		72064
	1009762844	Announcer2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer2		71728
	1010739839	FS 1 M4 Equipment2 - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 5		72064
	1040248817	Swing 2-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-1		96064
	1040577855	Energy-Spinner2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Spinner2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Spinner2		2468636
	1048956148	FS 1 Bass-5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-5		53824
	1064428064	WEAPSwrd_Sword Hit_PSE_BW-BD3HL_Fi9WH	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\MetalTinge\WEAPSwrd_Sword Hit_PSE_BW-BD3HL_Fi9WH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\MetalTinge\WEAPSwrd_Sword Hit_PSE_BW-BD3HL_Fi9WH		407104
>>>>>>> 87427929e10149f8085a4365a232150cf78e165f

